================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 53%|█████▎    | 830/1568 [15:46<13:51,  1.13s/it] 53%|█████▎    | 831/1568 [15:47<13:05,  1.07s/it] 53%|█████▎    | 832/1568 [15:48<12:29,  1.02s/it] 53%|█████▎    | 833/1568 [15:49<12:09,  1.01it/s] 53%|█████▎    | 834/1568 [15:50<12:07,  1.01it/s] 53%|█████▎    | 835/1568 [15:51<11:55,  1.02it/s]                                                  {'loss': '0.004174', 'grad_norm': '0.205', 'learning_rate': '9.859e-05', 'entropy': '0.279', 'num_tokens': '2.05e+06', 'mean_token_accuracy': '0.9987', 'epoch': '8.52'}
 53%|█████▎    | 835/1568 [15:51<11:55,  1.02it/s] 53%|█████▎    | 836/1568 [15:53<14:27,  1.19s/it] 53%|█████▎    | 837/1568 [15:54<15:52,  1.30s/it] 53%|█████▎    | 838/1568 [15:56<18:08,  1.49s/it] 54%|█████▎    | 839/1568 [15:57<16:06,  1.33s/it] 54%|█████▎    | 840/1568 [15:58<14:47,  1.22s/it]                                                  {'loss': '0.002228', 'grad_norm': '0.03381', 'learning_rate': '9.792e-05', 'entropy': '0.2438', 'num_tokens': '2.064e+06', 'mean_token_accuracy': '0.9997', 'epoch': '8.571'}
 54%|█████▎    | 840/1568 [15:58<14:47,  1.22s/it] 54%|█████▎    | 841/1568 [15:59<13:48,  1.14s/it] 54%|█████▎    | 842/1568 [16:00<12:47,  1.06s/it] 54%|█████▍    | 843/1568 [16:01<12:28,  1.03s/it] 54%|█████▍    | 844/1568 [16:02<12:11,  1.01s/it] 54%|█████▍    | 845/1568 [16:03<11:53,  1.01it/s]                                                  {'loss': '0.005435', 'grad_norm': '0.1949', 'learning_rate': '9.725e-05', 'entropy': '0.2596', 'num_tokens': '2.074e+06', 'mean_token_accuracy': '0.9985', 'epoch': '8.622'}
 54%|█████▍    | 845/1568 [16:03<11:53,  1.01it/s] 54%|█████▍    | 846/1568 [16:04<11:37,  1.04it/s] 54%|█████▍    | 847/1568 [16:05<12:41,  1.06s/it] 54%|█████▍    | 848/1568 [16:06<12:07,  1.01s/it] 54%|█████▍    | 849/1568 [16:07<11:47,  1.02it/s] 54%|█████▍    | 850/1568 [16:08<11:36,  1.03it/s]                                                  {'loss': '0.006347', 'grad_norm': '0.08812', 'learning_rate': '9.657e-05', 'entropy': '0.2273', 'num_tokens': '2.087e+06', 'mean_token_accuracy': '0.9988', 'epoch': '8.673'}
 54%|█████▍    | 850/1568 [16:08<11:36,  1.03it/s] 54%|█████▍    | 851/1568 [16:09<11:38,  1.03it/s] 54%|█████▍    | 852/1568 [16:10<11:25,  1.04it/s] 54%|█████▍    | 853/1568 [16:10<11:17,  1.06it/s] 54%|█████▍    | 854/1568 [16:12<12:22,  1.04s/it] 55%|█████▍    | 855/1568 [16:13<11:50,  1.00it/s]                                                  {'loss': '0.003629', 'grad_norm': '0.3936', 'learning_rate': '9.59e-05', 'entropy': '0.1989', 'num_tokens': '2.099e+06', 'mean_token_accuracy': '0.9993', 'epoch': '8.724'}
 55%|█████▍    | 855/1568 [16:13<11:50,  1.00it/s] 55%|█████▍    | 856/1568 [16:13<11:22,  1.04it/s] 55%|█████▍    | 857/1568 [16:14<11:10,  1.06it/s] 55%|█████▍    | 858/1568 [16:15<11:25,  1.04it/s] 55%|█████▍    | 859/1568 [16:16<11:53,  1.01s/it] 55%|█████▍    | 860/1568 [16:17<11:34,  1.02it/s]                                                  {'loss': '0.004294', 'grad_norm': '0.2894', 'learning_rate': '9.523e-05', 'entropy': '0.2332', 'num_tokens': '2.112e+06', 'mean_token_accuracy': '0.9991', 'epoch': '8.776'}
 55%|█████▍    | 860/1568 [16:17<11:34,  1.02it/s] 55%|█████▍    | 861/1568 [16:19<12:39,  1.07s/it] 55%|█████▍    | 862/1568 [16:20<13:04,  1.11s/it] 55%|█████▌    | 863/1568 [16:21<12:13,  1.04s/it] 55%|█████▌    | 864/1568 [16:22<12:24,  1.06s/it] 55%|█████▌    | 865/1568 [16:23<13:31,  1.15s/it]                                                  {'loss': '0.001562', 'grad_norm': '0.05527', 'learning_rate': '9.456e-05', 'entropy': '0.325', 'num_tokens': '2.129e+06', 'mean_token_accuracy': '0.9996', 'epoch': '8.827'}
 55%|█████▌    | 865/1568 [16:23<13:31,  1.15s/it] 55%|█████▌    | 866/1568 [16:24<12:40,  1.08s/it] 55%|█████▌    | 867/1568 [16:25<12:21,  1.06s/it] 55%|█████▌    | 868/1568 [16:26<11:49,  1.01s/it] 55%|█████▌    | 869/1568 [16:27<12:17,  1.06s/it] 55%|█████▌    | 870/1568 [16:28<11:47,  1.01s/it]                                                  {'loss': '0.003543', 'grad_norm': '0.1282', 'learning_rate': '9.389e-05', 'entropy': '0.2447', 'num_tokens': '2.142e+06', 'mean_token_accuracy': '0.9992', 'epoch': '8.878'}
 55%|█████▌    | 870/1568 [16:28<11:47,  1.01s/it] 56%|█████▌    | 871/1568 [16:29<11:34,  1.00it/s] 56%|█████▌    | 872/1568 [16:30<12:29,  1.08s/it] 56%|█████▌    | 873/1568 [16:31<11:45,  1.02s/it] 56%|█████▌    | 874/1568 [16:32<11:45,  1.02s/it] 56%|█████▌    | 875/1568 [16:33<11:30,  1.00it/s]                                                  {'loss': '0.005311', 'grad_norm': '0.2423', 'learning_rate': '9.322e-05', 'entropy': '0.3146', 'num_tokens': '2.154e+06', 'mean_token_accuracy': '0.9991', 'epoch': '8.929'}
 56%|█████▌    | 875/1568 [16:33<11:30,  1.00it/s] 56%|█████▌    | 876/1568 [16:34<11:15,  1.02it/s] 56%|█████▌    | 877/1568 [16:35<10:57,  1.05it/s] 56%|█████▌    | 878/1568 [16:36<12:15,  1.07s/it] 56%|█████▌    | 879/1568 [16:37<11:56,  1.04s/it] 56%|█████▌    | 880/1568 [16:38<11:31,  1.00s/it]                                                  {'loss': '0.01114', 'grad_norm': '0.0858', 'learning_rate': '9.255e-05', 'entropy': '0.2159', 'num_tokens': '2.168e+06', 'mean_token_accuracy': '0.998', 'epoch': '8.98'}
 56%|█████▌    | 880/1568 [16:38<11:31,  1.00s/it] 56%|█████▌    | 881/1568 [16:39<11:06,  1.03it/s] 56%|█████▋    | 882/1568 [16:41<12:34,  1.10s/it] 56%|█████▋    | 883/1568 [16:41<12:00,  1.05s/it] 56%|█████▋    | 884/1568 [16:42<11:45,  1.03s/it] 56%|█████▋    | 885/1568 [16:44<11:45,  1.03s/it]                                                  {'loss': '0.02041', 'grad_norm': '0.3502', 'learning_rate': '9.187e-05', 'entropy': '0.2816', 'num_tokens': '2.177e+06', 'mean_token_accuracy': '0.9974', 'epoch': '9.031'}
 56%|█████▋    | 885/1568 [16:44<11:45,  1.03s/it] 57%|█████▋    | 886/1568 [16:45<14:47,  1.30s/it] 57%|█████▋    | 887/1568 [16:46<13:28,  1.19s/it] 57%|█████▋    | 888/1568 [16:48<13:30,  1.19s/it] 57%|█████▋    | 889/1568 [16:50<16:35,  1.47s/it] 57%|█████▋    | 890/1568 [16:51<14:46,  1.31s/it]                                                  {'loss': '0.009211', 'grad_norm': '0.2432', 'learning_rate': '9.12e-05', 'entropy': '0.2385', 'num_tokens': '2.193e+06', 'mean_token_accuracy': '0.9976', 'epoch': '9.082'}
 57%|█████▋    | 890/1568 [16:51<14:46,  1.31s/it] 57%|█████▋    | 891/1568 [16:52<14:48,  1.31s/it] 57%|█████▋    | 892/1568 [16:53<13:28,  1.20s/it] 57%|█████▋    | 893/1568 [16:54<12:29,  1.11s/it] 57%|█████▋    | 894/1568 [16:55<11:52,  1.06s/it] 57%|█████▋    | 895/1568 [16:56<11:22,  1.01s/it]                                                  {'loss': '0.003343', 'grad_norm': '0.06081', 'learning_rate': '9.053e-05', 'entropy': '0.2437', 'num_tokens': '2.205e+06', 'mean_token_accuracy': '0.9991', 'epoch': '9.133'}
 57%|█████▋    | 895/1568 [16:56<11:22,  1.01s/it] 57%|█████▋    | 896/1568 [16:57<11:03,  1.01it/s] 57%|█████▋    | 897/1568 [16:57<10:50,  1.03it/s] 57%|█████▋    | 898/1568 [16:59<11:27,  1.03s/it] 57%|█████▋    | 899/1568 [17:00<11:26,  1.03s/it] 57%|█████▋    | 900/1568 [17:01<11:13,  1.01s/it]                                                  {'loss': '0.005727', 'grad_norm': '0.2803', 'learning_rate': '8.986e-05', 'entropy': '0.2696', 'num_tokens': '2.22e+06', 'mean_token_accuracy': '0.9988', 'epoch': '9.184'}
 57%|█████▋    | 900/1568 [17:01<11:13,  1.01s/it] 57%|█████▋    | 901/1568 [17:02<11:21,  1.02s/it] 58%|█████▊    | 902/1568 [17:03<11:05,  1.00it/s] 58%|█████▊    | 903/1568 [17:04<11:04,  1.00it/s] 58%|█████▊    | 904/1568 [17:05<10:54,  1.01it/s] 58%|█████▊    | 905/1568 [17:06<10:49,  1.02it/s]                                                  {'loss': '0.003298', 'grad_norm': '0.02148', 'learning_rate': '8.919e-05', 'entropy': '0.2834', 'num_tokens': '2.231e+06', 'mean_token_accuracy': '0.9997', 'epoch': '9.235'}
 58%|█████▊    | 905/1568 [17:06<10:49,  1.02it/s] 58%|█████▊    | 906/1568 [17:07<11:09,  1.01s/it] 58%|█████▊    | 907/1568 [17:08<11:16,  1.02s/it] 58%|█████▊    | 908/1568 [17:09<13:28,  1.22s/it] 58%|█████▊    | 909/1568 [17:10<12:31,  1.14s/it] 58%|█████▊    | 910/1568 [17:11<11:50,  1.08s/it]                                                  {'loss': '0.0016', 'grad_norm': '0.0492', 'learning_rate': '8.852e-05', 'entropy': '0.3148', 'num_tokens': '2.24e+06', 'mean_token_accuracy': '0.9996', 'epoch': '9.286'}
 58%|█████▊    | 910/1568 [17:11<11:50,  1.08s/it] 58%|█████▊    | 911/1568 [17:12<11:28,  1.05s/it] 58%|█████▊    | 912/1568 [17:13<11:25,  1.05s/it] 58%|█████▊    | 913/1568 [17:14<11:10,  1.02s/it] 58%|█████▊    | 914/1568 [17:15<11:32,  1.06s/it] 58%|█████▊    | 915/1568 [17:16<11:17,  1.04s/it]                                                  {'loss': '0.002669', 'grad_norm': '0.03308', 'learning_rate': '8.784e-05', 'entropy': '0.238', 'num_tokens': '2.252e+06', 'mean_token_accuracy': '0.9999', 'epoch': '9.337'}
 58%|█████▊    | 915/1568 [17:16<11:17,  1.04s/it] 58%|█████▊    | 916/1568 [17:17<11:28,  1.06s/it] 58%|█████▊    | 917/1568 [17:18<11:09,  1.03s/it] 59%|█████▊    | 918/1568 [17:19<10:57,  1.01s/it] 59%|█████▊    | 919/1568 [17:20<10:47,  1.00it/s] 59%|█████▊    | 920/1568 [17:22<11:51,  1.10s/it]                                                  {'loss': '0.004095', 'grad_norm': '0.1833', 'learning_rate': '8.717e-05', 'entropy': '0.2266', 'num_tokens': '2.266e+06', 'mean_token_accuracy': '0.9989', 'epoch': '9.388'}
 59%|█████▊    | 920/1568 [17:22<11:51,  1.10s/it] 59%|█████▊    | 921/1568 [17:23<11:24,  1.06s/it] 59%|█████▉    | 922/1568 [17:24<12:09,  1.13s/it] 59%|█████▉    | 923/1568 [17:25<11:37,  1.08s/it] 59%|█████▉    | 924/1568 [17:26<11:17,  1.05s/it] 59%|█████▉    | 925/1568 [17:27<11:09,  1.04s/it]                                                  {'loss': '0.001981', 'grad_norm': '0.01304', 'learning_rate': '8.65e-05', 'entropy': '0.2372', 'num_tokens': '2.28e+06', 'mean_token_accuracy': '0.9993', 'epoch': '9.439'}
 59%|█████▉    | 925/1568 [17:27<11:09,  1.04s/it] 59%|█████▉    | 926/1568 [17:28<10:55,  1.02s/it] 59%|█████▉    | 927/1568 [17:29<11:59,  1.12s/it] 59%|█████▉    | 928/1568 [17:30<11:22,  1.07s/it] 59%|█████▉    | 929/1568 [17:31<11:00,  1.03s/it] 59%|█████▉    | 930/1568 [17:32<11:00,  1.04s/it]                                                  {'loss': '0.001605', 'grad_norm': '0.2199', 'learning_rate': '8.583e-05', 'entropy': '0.2791', 'num_tokens': '2.29e+06', 'mean_token_accuracy': '0.9997', 'epoch': '9.49'}
 59%|█████▉    | 930/1568 [17:32<11:00,  1.04s/it] 59%|█████▉    | 931/1568 [17:33<10:51,  1.02s/it] 59%|█████▉    | 932/1568 [17:34<10:50,  1.02s/it] 60%|█████▉    | 933/1568 [17:35<11:04,  1.05s/it] 60%|█████▉    | 934/1568 [17:36<10:47,  1.02s/it] 60%|█████▉    | 935/1568 [17:37<10:49,  1.03s/it]                                                  {'loss': '0.00776', 'grad_norm': '0.2045', 'learning_rate': '8.516e-05', 'entropy': '0.3747', 'num_tokens': '2.298e+06', 'mean_token_accuracy': '0.9978', 'epoch': '9.541'}
 60%|█████▉    | 935/1568 [17:37<10:49,  1.03s/it] 60%|█████▉    | 936/1568 [17:38<10:35,  1.01s/it] 60%|█████▉    | 937/1568 [17:40<11:24,  1.09s/it] 60%|█████▉    | 938/1568 [17:41<11:15,  1.07s/it] 60%|█████▉    | 939/1568 [17:42<10:51,  1.04s/it] 60%|█████▉    | 940/1568 [17:43<10:49,  1.03s/it]                                                  {'loss': '0.004947', 'grad_norm': '0.005639', 'learning_rate': '8.449e-05', 'entropy': '0.2391', 'num_tokens': '2.309e+06', 'mean_token_accuracy': '0.9988', 'epoch': '9.592'}
 60%|█████▉    | 940/1568 [17:43<10:49,  1.03s/it] 60%|██████    | 941/1568 [17:44<10:39,  1.02s/it] 60%|██████    | 942/1568 [17:44<10:24,  1.00it/s] 60%|██████    | 943/1568 [17:45<10:15,  1.01it/s] 60%|██████    | 944/1568 [17:46<10:16,  1.01it/s] 60%|██████    | 945/1568 [17:48<11:36,  1.12s/it]                                                  {'loss': '0.0053', 'grad_norm': '0.2145', 'learning_rate': '8.381e-05', 'entropy': '0.2584', 'num_tokens': '2.319e+06', 'mean_token_accuracy': '0.9994', 'epoch': '9.643'}
 60%|██████    | 945/1568 [17:48<11:36,  1.12s/it] 60%|██████    | 946/1568 [17:49<11:24,  1.10s/it] 60%|██████    | 947/1568 [17:50<11:11,  1.08s/it] 60%|██████    | 948/1568 [17:51<10:59,  1.06s/it] 61%|██████    | 949/1568 [17:52<10:51,  1.05s/it] 61%|██████    | 950/1568 [17:53<10:53,  1.06s/it]                                                  {'loss': '0.001202', 'grad_norm': '0.01663', 'learning_rate': '8.314e-05', 'entropy': '0.198', 'num_tokens': '2.333e+06', 'mean_token_accuracy': '0.9996', 'epoch': '9.694'}
 61%|██████    | 950/1568 [17:53<10:53,  1.06s/it] 61%|██████    | 951/1568 [17:54<11:04,  1.08s/it] 61%|██████    | 952/1568 [17:55<10:53,  1.06s/it] 61%|██████    | 953/1568 [17:56<10:59,  1.07s/it] 61%|██████    | 954/1568 [17:57<10:43,  1.05s/it] 61%|██████    | 955/1568 [17:58<10:56,  1.07s/it]                                                  {'loss': '0.00674', 'grad_norm': '0.5053', 'learning_rate': '8.247e-05', 'entropy': '0.2107', 'num_tokens': '2.346e+06', 'mean_token_accuracy': '0.9987', 'epoch': '9.745'}
 61%|██████    | 955/1568 [17:58<10:56,  1.07s/it] 61%|██████    | 956/1568 [18:00<11:53,  1.17s/it] 61%|██████    | 957/1568 [18:01<11:21,  1.12s/it] 61%|██████    | 958/1568 [18:02<11:05,  1.09s/it] 61%|██████    | 959/1568 [18:03<10:43,  1.06s/it] 61%|██████    | 960/1568 [18:04<10:29,  1.04s/it]                                                  {'loss': '0.00219', 'grad_norm': '0.01393', 'learning_rate': '8.18e-05', 'entropy': '0.199', 'num_tokens': '2.361e+06', 'mean_token_accuracy': '0.9994', 'epoch': '9.796'}
 61%|██████    | 960/1568 [18:04<10:29,  1.04s/it] 61%|██████▏   | 961/1568 [18:05<10:27,  1.03s/it] 61%|██████▏   | 962/1568 [18:06<10:22,  1.03s/it] 61%|██████▏   | 963/1568 [18:07<10:27,  1.04s/it] 61%|██████▏   | 964/1568 [18:08<11:35,  1.15s/it] 62%|██████▏   | 965/1568 [18:09<11:29,  1.14s/it]                                                  {'loss': '0.001528', 'grad_norm': '0.01925', 'learning_rate': '8.113e-05', 'entropy': '0.228', 'num_tokens': '2.373e+06', 'mean_token_accuracy': '0.9995', 'epoch': '9.847'}
 62%|██████▏   | 965/1568 [18:09<11:29,  1.14s/it] 62%|██████▏   | 966/1568 [18:10<11:01,  1.10s/it] 62%|██████▏   | 967/1568 [18:12<10:52,  1.09s/it] 62%|██████▏   | 968/1568 [18:13<11:47,  1.18s/it] 62%|██████▏   | 969/1568 [18:14<12:16,  1.23s/it] 62%|██████▏   | 970/1568 [18:15<11:42,  1.18s/it]                                                  {'loss': '0.002296', 'grad_norm': '0.3467', 'learning_rate': '8.046e-05', 'entropy': '0.2239', 'num_tokens': '2.387e+06', 'mean_token_accuracy': '0.9992', 'epoch': '9.898'}
 62%|██████▏   | 970/1568 [18:15<11:42,  1.18s/it] 62%|██████▏   | 971/1568 [18:16<11:05,  1.12s/it] 62%|██████▏   | 972/1568 [18:17<10:35,  1.07s/it] 62%|██████▏   | 973/1568 [18:18<10:21,  1.04s/it] 62%|██████▏   | 974/1568 [18:19<10:13,  1.03s/it] 62%|██████▏   | 975/1568 [18:20<10:07,  1.02s/it]                                                  {'loss': '0.005805', 'grad_norm': '0.01482', 'learning_rate': '7.979e-05', 'entropy': '0.2453', 'num_tokens': '2.399e+06', 'mean_token_accuracy': '0.999', 'epoch': '9.949'}
 62%|██████▏   | 975/1568 [18:20<10:07,  1.02s/it] 62%|██████▏   | 976/1568 [18:21<10:08,  1.03s/it] 62%|██████▏   | 977/1568 [18:22<10:11,  1.04s/it] 62%|██████▏   | 978/1568 [18:23<10:09,  1.03s/it] 62%|██████▏   | 979/1568 [18:24<10:08,  1.03s/it] 62%|██████▎   | 980/1568 [18:26<10:27,  1.07s/it]                                                  {'loss': '0.004093', 'grad_norm': '0.05221', 'learning_rate': '7.911e-05', 'entropy': '0.2262', 'num_tokens': '2.411e+06', 'mean_token_accuracy': '0.9991', 'epoch': '10'}
 62%|██████▎   | 980/1568 [18:26<10:27,  1.07s/it] 63%|██████▎   | 981/1568 [18:32<25:37,  2.62s/it] 63%|██████▎   | 982/1568 [18:33<20:48,  2.13s/it] 63%|██████▎   | 983/1568 [18:34<17:17,  1.77s/it] 63%|██████▎   | 984/1568 [18:35<14:51,  1.53s/it] 63%|██████▎   | 985/1568 [18:36<13:14,  1.36s/it]                                                  {'loss': '0.0003842', 'grad_norm': '0.01026', 'learning_rate': '7.844e-05', 'entropy': '0.2149', 'num_tokens': '2.423e+06', 'mean_token_accuracy': '1', 'epoch': '10.05'}
 63%|██████▎   | 985/1568 [18:36<13:14,  1.36s/it] 63%|██████▎   | 986/1568 [18:37<11:59,  1.24s/it] 63%|██████▎   | 987/1568 [18:37<11:03,  1.14s/it] 63%|██████▎   | 988/1568 [18:38<10:31,  1.09s/it] 63%|██████▎   | 989/1568 [18:40<11:14,  1.16s/it] 63%|██████▎   | 990/1568 [18:41<10:46,  1.12s/it]                                                  {'loss': '0.002007', 'grad_norm': '0.008397', 'learning_rate': '7.777e-05', 'entropy': '0.2057', 'num_tokens': '2.437e+06', 'mean_token_accuracy': '0.9998', 'epoch': '10.1'}
 63%|██████▎   | 990/1568 [18:41<10:46,  1.12s/it] 63%|██████▎   | 991/1568 [18:42<10:20,  1.07s/it] 63%|██████▎   | 992/1568 [18:44<12:47,  1.33s/it] 63%|██████▎   | 993/1568 [18:45<11:42,  1.22s/it] 63%|██████▎   | 994/1568 [18:46<10:55,  1.14s/it] 63%|██████▎   | 995/1568 [18:47<10:14,  1.07s/it]                                                  {'loss': '0.003841', 'grad_norm': '0.0353', 'learning_rate': '7.71e-05', 'entropy': '0.2288', 'num_tokens': '2.451e+06', 'mean_token_accuracy': '0.9994', 'epoch': '10.15'}
 63%|██████▎   | 995/1568 [18:47<10:14,  1.07s/it] 64%|██████▎   | 996/1568 [18:47<09:48,  1.03s/it] 64%|██████▎   | 997/1568 [18:48<09:35,  1.01s/it] 64%|██████▎   | 998/1568 [18:49<09:23,  1.01it/s] 64%|██████▎   | 999/1568 [18:51<11:22,  1.20s/it] 64%|██████▍   | 1000/1568 [18:52<10:32,  1.11s/it]                                                   {'loss': '0.002945', 'grad_norm': '0.002823', 'learning_rate': '7.643e-05', 'entropy': '0.3169', 'num_tokens': '2.46e+06', 'mean_token_accuracy': '0.9992', 'epoch': '10.2'}
 64%|██████▍   | 1000/1568 [18:52<10:32,  1.11s/it] 64%|██████▍   | 1001/1568 [18:54<11:43,  1.24s/it] 64%|██████▍   | 1002/1568 [18:55<11:28,  1.22s/it] 64%|██████▍   | 1003/1568 [18:56<10:33,  1.12s/it] 64%|██████▍   | 1004/1568 [18:57<10:18,  1.10s/it] 64%|██████▍   | 1005/1568 [18:58<09:51,  1.05s/it]                                                   {'loss': '0.00031', 'grad_norm': '0.01581', 'learning_rate': '7.576e-05', 'entropy': '0.2584', 'num_tokens': '2.472e+06', 'mean_token_accuracy': '1', 'epoch': '10.26'}
 64%|██████▍   | 1005/1568 [18:58<09:51,  1.05s/it] 64%|██████▍   | 1006/1568 [18:59<10:40,  1.14s/it] 64%|██████▍   | 1007/1568 [19:00<09:56,  1.06s/it] 64%|██████▍   | 1008/1568 [19:01<09:33,  1.02s/it] 64%|██████▍   | 1009/1568 [19:02<09:25,  1.01s/it] 64%|██████▍   | 1010/1568 [19:03<09:15,  1.00it/s]                                                   {'loss': '0.001525', 'grad_norm': '0.1787', 'learning_rate': '7.508e-05', 'entropy': '0.2618', 'num_tokens': '2.484e+06', 'mean_token_accuracy': '0.9997', 'epoch': '10.31'}
 64%|██████▍   | 1010/1568 [19:03<09:15,  1.00it/s] 64%|██████▍   | 1011/1568 [19:04<09:13,  1.01it/s] 65%|██████▍   | 1012/1568 [19:05<09:24,  1.01s/it] 65%|██████▍   | 1013/1568 [19:06<09:06,  1.02it/s] 65%|██████▍   | 1014/1568 [19:07<09:06,  1.01it/s] 65%|██████▍   | 1015/1568 [19:08<09:24,  1.02s/it]                                                   {'loss': '0.0003655', 'grad_norm': '0.03754', 'learning_rate': '7.441e-05', 'entropy': '0.1583', 'num_tokens': '2.503e+06', 'mean_token_accuracy': '1', 'epoch': '10.36'}
 65%|██████▍   | 1015/1568 [19:08<09:24,  1.02s/it] 65%|██████▍   | 1016/1568 [19:09<09:27,  1.03s/it] 65%|██████▍   | 1017/1568 [19:10<09:05,  1.01it/s] 65%|██████▍   | 1018/1568 [19:11<09:43,  1.06s/it] 65%|██████▍   | 1019/1568 [19:12<09:28,  1.04s/it] 65%|██████▌   | 1020/1568 [19:13<09:12,  1.01s/it]                                                   {'loss': '0.000902', 'grad_norm': '0.009119', 'learning_rate': '7.374e-05', 'entropy': '0.2259', 'num_tokens': '2.515e+06', 'mean_token_accuracy': '0.9997', 'epoch': '10.41'}
 65%|██████▌   | 1020/1568 [19:13<09:12,  1.01s/it] 65%|██████▌   | 1021/1568 [19:14<08:58,  1.02it/s] 65%|██████▌   | 1022/1568 [19:15<08:50,  1.03it/s] 65%|██████▌   | 1023/1568 [19:16<09:41,  1.07s/it] 65%|██████▌   | 1024/1568 [19:17<09:33,  1.05s/it] 65%|██████▌   | 1025/1568 [19:18<09:16,  1.02s/it]                                                   {'loss': '0.004607', 'grad_norm': '0.1185', 'learning_rate': '7.307e-05', 'entropy': '0.2705', 'num_tokens': '2.529e+06', 'mean_token_accuracy': '0.9989', 'epoch': '10.46'}
 65%|██████▌   | 1025/1568 [19:18<09:16,  1.02s/it] 65%|██████▌   | 1026/1568 [19:19<09:00,  1.00it/s] 65%|██████▌   | 1027/1568 [19:20<08:53,  1.01it/s] 66%|██████▌   | 1028/1568 [19:21<08:42,  1.03it/s] 66%|██████▌   | 1029/1568 [19:22<08:37,  1.04it/s] 66%|██████▌   | 1030/1568 [19:23<08:36,  1.04it/s]                                                   {'loss': '0.0003866', 'grad_norm': '0.01379', 'learning_rate': '7.24e-05', 'entropy': '0.2721', 'num_tokens': '2.538e+06', 'mean_token_accuracy': '1', 'epoch': '10.51'}
 66%|██████▌   | 1030/1568 [19:23<08:36,  1.04it/s] 66%|██████▌   | 1031/1568 [19:24<08:32,  1.05it/s] 66%|██████▌   | 1032/1568 [19:25<08:29,  1.05it/s] 66%|██████▌   | 1033/1568 [19:25<08:25,  1.06it/s] 66%|██████▌   | 1034/1568 [19:26<08:32,  1.04it/s] 66%|██████▌   | 1035/1568 [19:28<09:24,  1.06s/it]                                                   {'loss': '0.0003128', 'grad_norm': '0.008389', 'learning_rate': '7.173e-05', 'entropy': '0.2568', 'num_tokens': '2.548e+06', 'mean_token_accuracy': '1', 'epoch': '10.56'}
